ImageId,Label
22174,0
22175,7
22176,1
22177,1
22178,1
22179,1
22180,7
22181,7
22182,6
22183,7
22184,7
22185,5
22186,7
22187,3
22188,2
22189,3
22190,6
22191,6
22192,5
22193,5
22194,1
22195,3
22196,3
22197,3
22198,3
22199,1
22200,1
22201,5
22202,9
22203,7
22204,1
22205,1
22206,1
22207,1
22208,5
22209,7
22210,0
22211,6
22212,0
22213,0
22214,0
22215,1
22216,7
22217,7
22218,5
22219,2
22220,7
22221,7
22222,8
22223,7
22224,7
22225,5
22226,5
22227,1
22228,8
22229,8
22230,2
22231,7
22232,1
22233,1
22234,1
22235,1
22236,5
22237,7
22238,1
22239,0
22240,0
22241,0
22242,5
22243,3
22244,4
22245,4
22246,9
22247,7
22248,7
22249,5
22250,8
22251,8
22252,3
22253,3
22254,5
22255,7
22256,2
22257,8
22258,2
22259,7
22260,1
22261,1
22262,1
22263,1
22264,5
22265,7
22266,2
22267,8
22268,8
22269,9
22270,7
22271,7
22272,4
22273,6
22274,3
22275,7
22276,7
22277,3
22278,3
22279,6
22280,8
22281,3
22282,3
22283,3
22284,3
22285,1
22286,9
22287,7
22288,1
22289,1
22290,1
22291,1
22292,6
22293,0
22294,0
22295,0
22296,1
22297,0
22298,7
22299,9
22300,7
22301,2
22302,0
22303,0
22304,0
22305,0
22306,2
22307,2
22308,2
22309,3
22310,3
22311,2
22312,2
22313,3
22314,2
22315,1
22316,1
22317,1
22318,1
22319,1
22320,7
22321,9
22322,0
22323,0
22324,0
22325,2
22326,9
22327,9
22328,3
22329,9
22330,7
22331,1
22332,0
22333,0
22334,9
22335,1
22336,2
22337,0
22338,7
22339,2
22340,3
22341,0
22342,3
22343,1
22344,1
22345,1
22346,1
22347,1
22348,7
22349,0
22350,9
22351,6
22352,1
22353,0
22354,5
22355,0
22356,6
22357,0
22358,3
22359,0
22360,8
22361,1
22362,1
22363,1
22364,6
22365,0
22366,0
22367,7
22368,7
22369,9
22370,5
22371,0
22372,1
22373,1
22374,1
22375,0
22376,0
22377,7
22378,7
22379,1
22380,5
22381,7
22382,7
22383,1
22384,9
22385,9
22386,6
22387,1
22388,8
22389,8
22390,5
22391,5
22392,5
22393,5
22394,3
22395,7
22396,4
22397,2
22398,3
22399,1
22400,1
22401,1
22402,1
22403,0
22404,9
22405,3
22406,3
22407,5
22408,5
22409,5
22410,7
22411,7
22412,5
22413,6
22414,4
22415,4
22416,1
22417,9
22418,8
22419,1
22420,5
22421,3
22422,5
22423,3
22424,4
22425,5
22426,5
22427,9
22428,1
22429,1
22430,1
22431,0
22432,6
22433,3
22434,5
22435,5
22436,0
22437,5
22438,7
22439,9
22440,6
22441,7
22442,4
22443,4
22444,4
22445,1
22446,4
22447,9
22448,3
22449,5
22450,4
22451,3
22452,3
22453,5
22454,5
22455,0
22456,1
22457,1
22458,1
22459,0
22460,0
22461,5
22462,1
22463,4
22464,5
22465,4
22466,4
22467,6
22468,5
22469,5
22470,6
22471,6
22472,2
22473,4
22474,1
22475,6
22476,0
22477,0
22478,6
22479,2
22480,3
22481,0
22482,5
22483,1
22484,1
22485,1
22486,1
22487,0
22488,0
22489,2
22490,2
22491,5
22492,5
22493,1
22494,5
22495,5
22496,5
22497,4
22498,2
22499,6
22500,2
22501,2
22502,6
22503,0
22504,9
22505,8
22506,2
22507,2
22508,5
22509,0
22510,0
22511,9
22512,1
22513,1
22514,1
22515,0
22516,2
22517,5
22518,2
22519,2
22520,6
22521,5
22522,5
22523,5
22524,5
22525,4
22526,0
22527,5
22528,3
22529,6
22530,7
22531,9
22532,0
22533,2
22534,9
22535,3
22536,1
22537,0
22538,0
22539,0
22540,1
22541,1
22542,1
22543,0
22544,2
22545,2
22546,9
22547,2
22548,5
22549,5
22550,3
22551,3
22552,9
22553,9
22554,1
22555,9
22556,3
22557,4
22558,6
22559,4
22560,9
22561,2
22562,2
22563,0
22564,9
22565,3
22566,2
22567,9
22568,1
22569,1
22570,1
22571,0
22572,0
22573,3
22574,9
22575,3
22576,9
22577,1
22578,1
22579,9
22580,9
22581,1
22582,1
22583,1
22584,1
22585,6
22586,9
22587,9
22588,6
22589,6
22590,2
22591,2
22592,0
22593,2
22594,4
22595,5
22596,1
22597,1
22598,1
22599,1
22600,2
22601,3
22602,0
22603,9
22604,3
22605,2
22606,5
22607,2
22608,9
22609,5
22610,1
22611,1
22612,9
22613,6
22614,9
22615,9
22616,6
22617,2
22618,4
22619,4
22620,3
22621,0
22622,7
22623,5
22624,1
22625,1
22626,1
22627,1
22628,2
22629,3
22630,0
22631,1
22632,7
22633,7
22634,7
22635,7
22636,1
22637,0
22638,1
22639,6
22640,6
22641,6
22642,1
22643,1
22644,5
22645,5
22646,4
22647,9
22648,5
22649,5
22650,3
22651,3
22652,1
22653,1
22654,1
22655,1
22656,1
22657,3
22658,0
22659,8
22660,2
22661,0
22662,7
22663,1
22664,1
22665,1
22666,0
22667,6
22668,6
22669,6
22670,5
22671,5
22672,5
22673,5
22674,1
22675,5
22676,5
22677,5
22678,3
22679,6
22680,1
22681,1
22682,1
22683,1
22684,3
22685,1
22686,3
22687,0
22688,5
22689,5
22690,1
22691,1
22692,1
22693,6
22694,4
22695,9
22696,2
22697,7
22698,7
22699,1
22700,9
22701,3
22702,2
22703,9
22704,0
22705,5
22706,7
22707,6
22708,1
22709,1
22710,1
22711,1
22712,2
22713,3
22714,6
22715,3
22716,9
22717,1
22718,0
22719,0
22720,9
22721,2
22722,7
22723,9
22724,2
22725,2
22726,2
22727,9
22728,2
22729,1
22730,2
22731,1
22732,0
22733,3
22734,0
22735,7
22736,1
22737,1
22738,1
22739,1
22740,0
22741,3
22742,7
22743,5
22744,4
22745,7
22746,7
22747,6
22748,1
22749,1
22750,4
22751,2
22752,6
22753,6
22754,2
22755,2
22756,6
22757,0
22758,3
22759,7
22760,1
22761,0
22762,5
22763,9
22764,1
22765,1
22766,1
22767,1
22768,0
22769,3
22770,6
22771,6
22772,6
22773,1
22774,0
22775,6
22776,2
22777,3
22778,6
22779,6
22780,8
22781,6
22782,6
22783,6
22784,9
22785,9
22786,9
22787,7
22788,1
22789,1
22790,9
22791,9
22792,0
22793,1
22794,1
22795,1
22796,9
22797,3
22798,3
22799,6
22800,7
22801,4
22802,5
22803,4
22804,9
22805,9
22806,0
22807,1
22808,1
22809,1
22810,6
22811,9
22812,9
22813,4
22814,9
22815,9
22816,1
22817,0
22818,0
22819,0
22820,0
22821,1
22822,1
22823,0
22824,9
22825,0
22826,2
22827,2
22828,4
22829,4
22830,9
22831,9
22832,5
22833,5
22834,5
22835,1
22836,0
22837,9
22838,6
22839,6
22840,6
22841,5
22842,2
22843,8
22844,9
22845,9
22846,7
22847,1
22848,1
22849,1
22850,1
22851,0
22852,9
22853,1
22854,6
22855,2
22856,2
22857,2
22858,9
22859,1
22860,1
22861,9
22862,6
22863,0
22864,3
22865,0
22866,5
22867,6
22868,4
22869,5
22870,5
22871,6
22872,7
22873,9
22874,0
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,1
22882,6
22883,4
22884,9
22885,9
22886,1
22887,1
22888,3
22889,1
22890,0
22891,3
22892,3
22893,0
22894,0
22895,6
22896,0
22897,5
22898,6
22899,1
22900,5
22901,1
22902,7
22903,0
22904,1
22905,1
22906,1
22907,1
22908,1
22909,5
22910,0
22911,7
22912,9
22913,2
22914,1
22915,1
22916,1
22917,1
22918,3
22919,9
22920,3
22921,0
22922,0
22923,0
22924,0
22925,0
22926,8
22927,1
22928,1
22929,3
22930,0
22931,0
22932,1
22933,1
22934,1
22935,1
22936,1
22937,5
22938,1
22939,7
22940,6
22941,1
22942,1
22943,1
22944,1
22945,2
22946,0
22947,5
22948,0
22949,0
22950,1
22951,0
22952,3
22953,7
22954,7
22955,9
22956,1
22957,3
22958,0
22959,0
22960,1
22961,1
22962,1
22963,1
22964,1
22965,3
22966,0
22967,5
22968,8
22969,3
22970,0
22971,7
22972,0
22973,0
22974,0
22975,2
22976,3
22977,2
22978,1
22979,1
22980,3
22981,7
22982,7
22983,9
22984,7
22985,2
22986,0
22987,5
22988,1
22989,1
22990,1
22991,5
22992,0
22993,0
22994,5
22995,3
22996,3
22997,5
22998,8
22999,7
23000,8
23001,8
23002,3
23003,7
23004,1
23005,1
23006,1
23007,3
23008,7
23009,3
23010,7
23011,7
23012,7
23013,0
23014,5
23015,3
23016,1
23017,1
23018,1
23019,5
23020,3
23021,9
23022,0
23023,3
23024,8
23025,7
23026,5
23027,8
23028,5
23029,2
23030,1
23031,6
23032,1
23033,7
23034,5
23035,1
23036,5
23037,8
23038,7
23039,7
23040,1
23041,3
23042,3
23043,3
23044,1
23045,1
23046,1
23047,5
23048,3
23049,3
23050,0
23051,3
23052,0
23053,6
23054,1
23055,5
23056,9
23057,1
23058,1
23059,7
23060,7
23061,1
23062,5
23063,1
23064,5
23065,7
23066,9
23067,5
23068,0
23069,1
23070,1
23071,1
23072,1
23073,1
23074,1
23075,5
23076,3
23077,7
23078,5
23079,7
23080,2
23081,9
23082,5
23083,5
23084,5
23085,2
23086,1
23087,6
23088,1
23089,1
23090,6
23091,6
23092,8
23093,5
23094,9
23095,9
23096,1
23097,7
23098,9
23099,1
23100,1
23101,1
23102,1
23103,8
23104,3
23105,3
23106,9
23107,5
23108,5
23109,5
23110,5
23111,2
23112,1
23113,3
23114,2
23115,8
23116,1
23117,3
23118,6
23119,1
23120,6
23121,5
23122,9
23123,5
23124,0
23125,9
23126,0
23127,0
23128,0
23129,1
23130,1
23131,8
23132,8
23133,2
23134,2
23135,1
23136,9
23137,4
23138,1
23139,2
23140,2
23141,3
23142,7
23143,8
23144,0
23145,5
23146,3
23147,3
23148,6
23149,5
23150,7
23151,7
23152,7
23153,3
23154,2
23155,0
23156,0
23157,1
23158,1
23159,3
23160,5
23161,5
23162,2
23163,0
23164,0
23165,4
23166,2
23167,2
23168,3
23169,8
23170,8
23171,2
23172,5
23173,2
23174,3
23175,5
23176,5
23177,7
23178,0
23179,0
23180,7
23181,5
23182,7
23183,1
23184,1
23185,1
23186,1
23187,9
23188,6
23189,3
23190,3
23191,0
23192,5
23193,3
23194,3
23195,3
23196,7
23197,7
23198,7
23199,5
23200,5
23201,3
23202,6
23203,5
23204,5
23205,9
23206,0
23207,0
23208,7
23209,7
23210,2
23211,1
23212,1
23213,1
23214,1
23215,9
23216,6
23217,0
23218,3
23219,0
23220,2
23221,9
23222,4
23223,6
23224,7
23225,8
23226,8
23227,6
23228,6
23229,6
23230,9
23231,5
23232,9
23233,0
23234,8
23235,5
23236,5
23237,1
23238,3
23239,5
23240,1
23241,1
23242,1
23243,6
23244,6
23245,0
23246,3
23247,0
23248,2
23249,0
23250,5
23251,4
23252,0
23253,3
23254,3
23255,6
23256,3
23257,9
23258,1
23259,1
23260,0
23261,1
23262,8
23263,8
23264,8
23265,0
23266,0
23267,5
23268,1
23269,0
23270,0
23271,0
23272,6
23273,0
23274,0
23275,4
23276,3
23277,3
23278,2
23279,3
23280,3
23281,3
23282,3
23283,7
23284,4
23285,9
23286,9
23287,5
23288,9
23289,0
23290,7
23291,2
23292,6
23293,5
23294,0
23295,0
23296,1
23297,0
23298,0
23299,0
23300,0
23301,0
23302,2
23303,2
23304,5
23305,5
23306,3
23307,2
23308,2
23309,3
23310,4
23311,1
23312,4
23313,6
23314,5
23315,5
23316,4
23317,0
23318,2
23319,6
23320,5
23321,0
23322,2
23323,0
23324,1
23325,0
23326,0
23327,0
23328,0
23329,2
23330,9
23331,2
23332,5
23333,7
23334,9
23335,2
23336,3
23337,1
23338,1
23339,5
23340,4
23341,1
23342,1
23343,5
23344,6
23345,0
23346,2
23347,9
23348,0
23349,6
23350,0
23351,3
23352,1
23353,1
23354,1
23355,1
23356,3
23357,3
23358,0
23359,2
23360,5
23361,5
23362,5
23363,5
23364,3
23365,0
23366,7
23367,6
23368,1
23369,3
23370,3
23371,2
23372,5
23373,2
23374,0
23375,1
23376,7
23377,3
23378,3
23379,3
23380,1
23381,1
23382,1
23383,5
23384,5
23385,2
23386,4
23387,0
23388,6
23389,0
23390,7
23391,8
23392,8
23393,3
23394,8
23395,6
23396,6
23397,2
23398,6
23399,5
23400,6
23401,6
23402,5
23403,1
23404,4
23405,2
23406,2
23407,1
23408,1
23409,1
23410,1
23411,5
23412,2
23413,9
23414,2
23415,2
23416,5
23417,0
23418,0
23419,8
23420,1
23421,9
23422,2
23423,2
23424,2
23425,2
23426,6
23427,6
23428,6
23429,2
23430,5
23431,6
23432,2
23433,2
23434,1
23435,1
23436,1
23437,1
23438,1
23439,5
23440,2
23441,0
23442,0
23443,2
23444,1
23445,0
23446,6
23447,8
23448,9
23449,2
23450,2
23451,2
23452,9
23453,2
23454,9
23455,2
23456,3
23457,2
23458,0
23459,2
23460,2
23461,5
23462,3
23463,1
23464,1
23465,1
23466,7
23467,5
23468,2
23469,0
23470,2
23471,9
23472,2
23473,1
23474,1
23475,5
23476,5
23477,2
23478,6
23479,6
23480,2
23481,2
23482,9
23483,0
23484,6
23485,3
23486,0
23487,0
23488,3
23489,3
23490,7
23491,1
23492,1
23493,1
23494,1
23495,5
23496,0
23497,7
23498,0
23499,5
23500,2
23501,2
23502,4
23503,7
23504,2
23505,9
23506,2
23507,3
23508,6
23509,1
23510,7
23511,0
23512,0
23513,0
23514,0
23515,3
23516,2
23517,2
23518,8
23519,1
23520,1
23521,1
23522,1
23523,1
23524,0
23525,2
23526,9
23527,4
23528,5
23529,5
23530,6
23531,8
23532,5
23533,6
23534,2
23535,6
23536,1
23537,7
23538,3
23539,3
23540,0
23541,0
23542,0
23543,6
23544,6
23545,6
23546,0
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,7
23554,5
23555,5
23556,5
23557,2
23558,6
23559,5
23560,5
23561,2
23562,0
23563,6
23564,2
23565,7
23566,8
23567,6
23568,8
23569,3
23570,0
23571,1
23572,1
23573,6
23574,7
23575,7
23576,1
23577,1
23578,1
23579,1
23580,3
23581,3
23582,1
23583,7
23584,1
23585,1
23586,7
23587,8
23588,8
23589,0
23590,6
23591,6
23592,6
23593,8
23594,4
23595,1
23596,7
23597,3
23598,0
23599,0
23600,1
23601,5
23602,5
23603,1
23604,1
23605,1
23606,1
23607,1
23608,3
23609,4
23610,7
23611,7
23612,7
23613,1
23614,7
23615,7
23616,5
23617,7
23618,7
23619,3
23620,1
23621,1
23622,5
23623,3
23624,5
23625,7
23626,2
23627,7
23628,1
23629,5
23630,5
23631,2
23632,1
23633,1
23634,1
23635,1
23636,3
23637,3
23638,1
23639,1
23640,1
23641,1
23642,5
23643,0
23644,0
23645,0
23646,9
23647,1
23648,1
23649,3
23650,0
23651,3
23652,3
23653,6
23654,7
23655,5
23656,5
23657,5
23658,2
23659,2
23660,1
23661,1
23662,1
23663,1
23664,0
23665,5
23666,5
23667,5
23668,1
23669,1
23670,1
23671,0
23672,0
23673,3
23674,6
23675,4
23676,3
23677,2
23678,9
23679,3
23680,6
23681,3
23682,3
23683,6
23684,2
23685,6
23686,2
23687,2
23688,0
23689,1
23690,1
23691,1
23692,0
23693,5
23694,1
23695,7
23696,7
23697,5
23698,5
23699,1
23700,5
23701,6
23702,6
23703,2
23704,3
23705,7
23706,7
23707,7
23708,3
23709,0
23710,0
23711,1
23712,1
23713,3
23714,1
23715,0
23716,1
23717,1
23718,1
23719,0
23720,0
23721,4
23722,5
23723,5
23724,1
23725,5
23726,5
23727,6
23728,4
23729,3
23730,1
23731,1
23732,1
23733,4
23734,7
23735,7
23736,7
23737,8
23738,6
23739,1
23740,5
23741,5
23742,5
23743,0
23744,5
23745,1
23746,1
23747,0
23748,3
23749,3
23750,2
23751,1
23752,1
23753,5
23754,5
23755,1
23756,2
23757,2
23758,2
23759,2
23760,7
23761,4
23762,6
23763,0
23764,0
23765,7
23766,2
23767,5
23768,5
23769,0
23770,5
23771,0
23772,1
23773,1
23774,1
23775,0
23776,9
23777,0
23778,1
23779,0
23780,5
23781,5
23782,7
23783,1
23784,3
23785,8
23786,6
23787,6
23788,6
23789,6
23790,5
23791,5
23792,8
23793,6
23794,6
23795,1
23796,0
23797,0
23798,1
23799,1
23800,1
23801,1
23802,1
23803,0
23804,3
23805,0
23806,0
23807,0
23808,0
23809,5
23810,7
23811,6
23812,3
23813,5
23814,5
23815,6
23816,3
23817,8
23818,3
23819,2
23820,5
23821,6
23822,6
23823,2
23824,6
23825,6
23826,2
23827,3
23828,1
23829,1
23830,1
23831,4
23832,0
23833,0
23834,0
23835,3
23836,3
23837,6
23838,7
23839,3
23840,8
23841,6
23842,6
23843,6
23844,3
23845,8
23846,8
23847,0
23848,2
23849,0
23850,0
23851,3
23852,9
23853,3
23854,5
23855,3
23856,1
23857,1
23858,1
23859,0
23860,3
23861,0
23862,3
23863,3
23864,5
23865,6
23866,7
23867,6
23868,1
23869,6
23870,8
23871,3
23872,2
23873,8
23874,2
23875,5
23876,6
23877,4
23878,1
23879,0
23880,7
23881,9
23882,1
23883,1
23884,1
23885,1
23886,1
23887,1
23888,2
23889,5
23890,4
23891,3
23892,2
23893,3
23894,6
23895,1
23896,6
23897,1
23898,3
23899,3
23900,2
23901,4
23902,3
23903,0
23904,6
23905,6
23906,7
23907,0
23908,1
23909,0
23910,0
23911,1
23912,1
23913,1
23914,1
23915,1
23916,5
23917,5
23918,0
23919,0
23920,5
23921,7
23922,4
23923,2
23924,4
23925,5
23926,3
23927,3
23928,8
23929,8
23930,5
23931,5
23932,6
23933,6
23934,0
23935,1
23936,0
23937,3
23938,0
23939,1
23940,1
23941,1
23942,1
23943,1
23944,2
23945,1
23946,4
23947,7
23948,1
23949,1
23950,3
23951,3
23952,6
23953,3
23954,7
23955,4
23956,3
23957,3
23958,5
23959,0
23960,4
23961,4
23962,2
23963,7
23964,0
23965,7
23966,7
23967,1
23968,1
23969,1
23970,1
23971,1
23972,0
23973,0
23974,4
23975,3
23976,5
23977,5
23978,2
23979,6
23980,9
23981,7
23982,3
23983,3
23984,3
23985,2
23986,4
23987,8
23988,6
23989,6
23990,1
23991,7
23992,7
23993,7
23994,7
23995,1
23996,1
23997,1
23998,1
23999,1
24000,7
24001,1
24002,1
24003,5
24004,5
24005,5
24006,5
24007,2
24008,2
24009,3
24010,3
24011,3
24012,0
24013,2
24014,2
24015,8
24016,8
24017,2
24018,3
24019,5
24020,0
24021,4
24022,2
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,2
24030,7
24031,6
24032,6
24033,7
24034,0
24035,5
24036,2
24037,2
24038,1
24039,9
24040,9
24041,5
24042,1
24043,1
24044,2
24045,4
24046,3
24047,9
24048,7
24049,7
24050,1
24051,1
24052,1
24053,1
24054,1
24055,1
24056,8
24057,6
24058,0
24059,5
24060,5
24061,5
24062,3
24063,3
24064,2
24065,6
24066,2
24067,9
24068,9
24069,1
24070,1
24071,7
24072,9
24073,2
24074,4
24075,7
24076,7
24077,9
24078,0
24079,1
24080,1
24081,1
24082,1
24083,1
24084,2
24085,6
24086,0
24087,6
24088,6
24089,4
24090,6
24091,3
24092,2
24093,9
24094,5
24095,5
24096,2
24097,2
24098,1
24099,9
24100,9
24101,1
24102,0
24103,7
24104,0
24105,0
24106,1
24107,2
24108,1
24109,1
24110,1
24111,2
24112,2
24113,2
24114,5
24115,5
24116,6
24117,6
24118,6
24119,3
24120,3
24121,3
24122,3
24123,8
24124,6
24125,3
24126,6
24127,7
24128,1
24129,7
24130,7
24131,0
24132,3
24133,1
24134,0
24135,1
24136,1
24137,1
24138,1
24139,2
24140,2
24141,8
24142,3
24143,5
24144,8
24145,1
24146,9
24147,1
24148,9
24149,0
24150,8
24151,8
24152,8
24153,1
24154,6
24155,1
24156,7
24157,7
24158,3
24159,0
24160,0
24161,2
24162,1
24163,1
24164,1
24165,1
24166,1
24167,8
24168,5
24169,0
24170,2
24171,0
24172,0
24173,1
24174,5
24175,9
24176,0
24177,3
24178,0
24179,9
24180,9
24181,6
24182,6
24183,4
24184,5
24185,5
24186,3
24187,3
24188,9
24189,5
24190,9
24191,9
24192,1
24193,1
24194,1
24195,1
24196,2
24197,2
24198,2
24199,0
24200,8
24201,0
24202,6
24203,0
24204,6
24205,0
24206,1
24207,6
24208,6
24209,8
24210,7
24211,8
24212,6
24213,5
24214,5
24215,3
24216,3
24217,2
24218,2
24219,0
24220,1
24221,1
24222,1
24223,1
24224,1
24225,7
24226,2
24227,2
24228,8
24229,1
24230,1
24231,6
24232,6
24233,1
24234,7
24235,6
24236,2
24237,1
24238,4
24239,6
24240,6
24241,5
24242,3
24243,5
24244,0
24245,3
24246,3
24247,7
24248,1
24249,1
24250,1
24251,5
24252,5
24253,0
24254,2
24255,2
24256,3
24257,1
24258,1
24259,5
24260,5
24261,1
24262,0
24263,4
24264,8
24265,8
24266,2
24267,6
24268,6
24269,2
24270,8
24271,0
24272,0
24273,1
24274,5
24275,1
24276,1
24277,1
24278,5
24279,5
24280,7
24281,6
24282,8
24283,2
24284,2
24285,0
24286,5
24287,5
24288,1
24289,1
24290,0
24291,5
24292,5
24293,2
24294,6
24295,4
24296,5
24297,3
24298,3
24299,3
24300,5
24301,0
24302,0
24303,1
24304,1
24305,1
24306,5
24307,5
24308,7
24309,0
24310,7
24311,5
24312,7
24313,4
24314,5
24315,5
24316,0
24317,1
24318,0
24319,6
24320,0
24321,6
24322,6
24323,1
24324,3
24325,6
24326,5
24327,1
24328,0
24329,9
24330,6
24331,1
24332,1
24333,1
24334,1
24335,5
24336,7
24337,7
24338,7
24339,7
24340,7
24341,7
24342,5
24343,1
24344,1
24345,0
24346,0
24347,0
24348,8
24349,6
24350,6
24351,1
24352,5
24353,5
24354,2
24355,5
24356,5
24357,1
24358,9
24359,1
24360,1
24361,1
24362,1
24363,1
24364,5
24365,0
24366,7
24367,3
24368,7
24369,7
24370,8
24371,1
24372,1
24373,1
24374,3
24375,6
24376,5
24377,6
24378,6
24379,6
24380,9
24381,9
24382,3
24383,1
24384,5
24385,1
24386,5
24387,1
24388,1
24389,1
24390,1
24391,1
24392,0
24393,3
24394,7
24395,3
24396,7
24397,3
24398,6
24399,1
24400,1
24401,0
24402,2
24403,6
24404,5
24405,8
24406,6
24407,6
24408,5
24409,2
24410,3
24411,6
24412,1
24413,0
24414,3
24415,7
24416,1
24417,1
24418,1
24419,1
24420,3
24421,0
24422,3
24423,3
24424,4
24425,8
24426,9
24427,0
24428,2
24429,9
24430,9
24431,9
24432,0
24433,4
24434,6
24435,6
24436,6
24437,9
24438,7
24439,3
24440,0
24441,8
24442,3
24443,9
24444,1
24445,1
24446,7
24447,0
24448,0
24449,5
24450,5
24451,4
24452,4
24453,8
24454,1
24455,1
24456,3
24457,3
24458,2
24459,9
24460,5
24461,6
24462,5
24463,5
24464,7
24465,9
24466,7
24467,7
24468,3
24469,7
24470,2
24471,2
24472,1
24473,1
24474,7
24475,7
24476,7
24477,5
24478,5
24479,6
24480,4
24481,6
24482,6
24483,2
24484,3
24485,2
24486,3
24487,0
24488,6
24489,5
24490,6
24491,5
24492,7
24493,7
24494,7
24495,7
24496,2
24497,2
24498,7
24499,1
24500,1
24501,1
24502,7
24503,7
24504,5
24505,5
24506,2
24507,6
24508,1
24509,7
24510,7
24511,6
24512,3
24513,6
24514,1
24515,0
24516,6
24517,5
24518,7
24519,6
24520,0
24521,1
24522,1
24523,3
24524,2
24525,2
24526,4
24527,1
24528,1
24529,1
24530,7
24531,0
24532,5
24533,1
24534,1
24535,4
24536,4
24537,7
24538,3
24539,3
24540,3
24541,3
24542,3
24543,0
24544,1
24545,0
24546,1
24547,2
24548,2
24549,1
24550,1
24551,2
24552,2
24553,6
24554,9
24555,1
24556,1
24557,1
24558,1
24559,0
24560,0
24561,0
24562,1
24563,1
24564,7
24565,3
24566,3
24567,3
24568,6
24569,3
24570,8
24571,8
24572,5
24573,7
24574,8
24575,4
24576,9
24577,1
24578,5
24579,1
24580,1
24581,5
24582,0
24583,1
24584,1
24585,1
24586,1
24587,1
24588,1
24589,0
24590,6
24591,8
24592,7
24593,3
24594,7
24595,0
24596,2
24597,2
24598,1
24599,8
24600,8
24601,1
24602,8
24603,7
24604,7
24605,0
24606,0
24607,0
24608,0
24609,5
24610,0
24611,1
24612,1
24613,1
24614,1
24615,1
24616,0
24617,5
24618,9
24619,6
24620,6
24621,0
24622,8
24623,3
24624,0
24625,5
24626,5
24627,7
24628,8
24629,0
24630,8
24631,7
24632,5
24633,1
24634,3
24635,0
24636,1
24637,5
24638,7
24639,1
24640,1
24641,1
24642,2
24643,2
24644,0
24645,0
24646,2
24647,2
24648,2
24649,2
24650,8
24651,2
24652,2
24653,2
24654,2
24655,9
24656,9
24657,9
24658,2
24659,7
24660,7
24661,3
24662,5
24663,3
24664,3
24665,5
24666,2
24667,1
24668,1
24669,1
24670,2
24671,2
24672,2
24673,2
24674,3
24675,2
24676,4
24677,4
24678,9
24679,0
24680,0
24681,1
24682,5
24683,2
24684,6
24685,2
24686,8
24687,4
24688,4
24689,4
24690,5
24691,5
24692,5
24693,2
24694,5
24695,1
24696,1
24697,1
24698,2
24699,2
24700,5
24701,2
24702,2
24703,2
24704,3
24705,3
24706,4
24707,0
24708,2
24709,1
24710,0
24711,2
24712,6
24713,8
24714,6
24715,6
24716,9
24717,3
24718,0
24719,5
24720,5
24721,2
24722,8
24723,3
24724,1
24725,1
24726,1
24727,1
24728,5
24729,7
24730,4
24731,2
24732,3
24733,0
24734,4
24735,6
24736,6
24737,2
24738,6
24739,9
24740,9
24741,2
24742,6
24743,5
24744,3
24745,3
24746,5
24747,3
24748,0
24749,8
24750,0
24751,3
24752,1
24753,1
24754,1
24755,1
24756,5
24757,7
24758,7
24759,0
24760,3
24761,9
24762,9
24763,9
24764,2
24765,4
24766,6
24767,9
24768,2
24769,5
24770,1
24771,3
24772,1
24773,0
24774,0
24775,3
24776,2
24777,0
24778,3
24779,1
24780,1
24781,1
24782,1
24783,1
24784,7
24785,2
24786,0
24787,7
24788,3
24789,3
24790,3
24791,6
24792,2
24793,8
24794,6
24795,6
24796,1
24797,5
24798,0
24799,0
24800,4
24801,0
24802,0
24803,6
24804,0
24805,1
24806,0
24807,9
24808,1
24809,1
24810,1
24811,1
24812,7
24813,0
24814,5
24815,8
24816,3
24817,3
24818,3
24819,3
24820,3
24821,6
24822,0
24823,1
24824,6
24825,3
24826,3
24827,3
24828,4
24829,0
24830,6
24831,6
24832,2
24833,2
24834,1
24835,9
24836,1
24837,1
24838,1
24839,0
24840,0
24841,7
24842,7
24843,1
24844,0
24845,3
24846,2
24847,3
24848,3
24849,5
24850,5
24851,2
24852,2
24853,4
24854,4
24855,6
24856,4
24857,4
24858,0
24859,0
24860,3
24861,0
24862,0
24863,9
24864,1
24865,1
24866,1
24867,5
24868,0
24869,0
24870,1
24871,0
24872,3
24873,4
24874,3
24875,2
24876,3
24877,2
24878,3
24879,3
24880,2
24881,1
24882,0
24883,6
24884,4
24885,4
24886,4
24887,0
24888,9
24889,3
24890,9
24891,1
24892,1
24893,1
24894,1
24895,1
24896,2
24897,0
24898,1
24899,7
24900,7
24901,3
24902,3
24903,8
24904,8
24905,9
24906,6
24907,8
24908,9
24909,2
24910,9
24911,0
24912,6
24913,6
24914,0
24915,9
24916,0
24917,3
24918,0
24919,1
24920,1
24921,1
24922,1
24923,1
24924,9
24925,5
24926,1
24927,7
24928,5
24929,1
24930,1
24931,8
24932,1
24933,1
24934,8
24935,8
24936,2
24937,9
24938,9
24939,9
24940,9
24941,2
24942,6
24943,7
24944,0
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,7
24952,0
24953,5
24954,6
24955,1
24956,0
24957,1
24958,1
24959,0
24960,6
24961,6
24962,6
24963,2
24964,5
24965,4
24966,2
24967,9
24968,2
24969,6
24970,1
24971,0
